ano,orgao,fornecedor,cnpj,objeto,valor_contrato,modalidade,numero_contrato,data_assinatura,vigencia_dias,processo_administrativo,numero_licitacao,tipo_evento,data_publicacao
2021,,,,,,,GOVERNO MUNICIPAL,,,,,,
2021,,,,,,,SUBPREFEITURA: PERUS,,,,,,
2021,,,,,,,SUBPREFEITURA: SAPOPEMBA,,,,,,
2021,,,,,,,SÃO PAULO URBANISMO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SEGURANÃA URBANA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SEGURANÃA URBANA,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,FUNDAÃÃO PAULISTANA DE EDUCAÃÃO E TECNOLOGIA,,,,,,
2021,,,,,,,FUNDAÃÃO PAULISTANA DE EDUCAÃÃO E TECNOLOGIA,,,,,,
2021,,,,,,,CONTROLADORIA GERAL DO MUNICÃPIO,,,,,,
2021,,,,,,,CÃMARA MUNICIPAL,,,,,,
2021,,,,,,,CONTROLADORIA GERAL DO MUNICÃPIO,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SUBPREFEITURA: PERUS,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SÃO PAULO OBRAS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SUBPREFEITURA: JABAQUARA,,,,,,
2021,,,,,,,SUBPREFEITURA: PIRITUBA/JARAGUÃ,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SUBPREFEITURA: PERUS,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SUBPREFEITURA: SANTANA/TUCURUVI,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,FAZENDA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2021,,,,,,,SAO PAULO PARCERIAS,,,,,,
2021,,,,,,,SAO PAULO PARCERIAS,,,,,,
2021,,,,,,,SAO PAULO PARCERIAS,,,,,,
2021,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2021,,,,,,,SUBPREFEITURA: SÃ,,,,,,
2021,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SUBPREFEITURA: ITAIM PAULISTA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,RELAÃÃES INTERNACIONAIS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SUBPREFEITURA: CAPELA DO SOCORRO,,,,,,
2021,,,,,,,SUBPREFEITURA: CAPELA DO SOCORRO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,ESPORTES E LAZER,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,CÃMARA MUNICIPAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2021,,,,,,,SUBPREFEITURA: ERMELINO MATARAZZO,,,,,,
2021,,,,,,,SUBPREFEITURA: SANTO AMARO,,,,,,
2021,,,,,,,SUBPREFEITURA: ITAQUERA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,SUBPREFEITURA: SANTANA/TUCURUVI,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,SEGURANÃA URBANA,,,,,,
2021,,,,,,,TRIBUNAL DE CONTAS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2021,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2021,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,PROCURADORIA GERAL DO MUNICIPIO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,GABINETE DO PREFEITO,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,FUNDAÃÃO PAULISTANA DE EDUCAÃÃO E TECNOLOGIA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,FUNDAÃÃO PAULISTANA DE EDUCAÃÃO E TECNOLOGIA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,LICENCIAMENTO,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,FUNDAÃÃO PAULISTANA DE EDUCAÃÃO E TECNOLOGIA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,GOVERNO MUNICIPAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SEGURANÃA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SUBPREFEITURA: PENHA,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,FAZENDA,,,,,,
2021,,,,,,,SUBPREFEITURA: JABAQUARA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,HABITAÃÃO,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,VERDE E MEIO AMBIENTE,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,FAZENDA,,,,,,
2021,,,,,,,SERVIÃO FUNERÃRIO,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,SUBPREFEITURA: IPIRANGA,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,AUTORIDADE MUNICIPAL DE LIMPEZA URBANA,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,SUBPREFEITURA: IPIRANGA,,,,,,
2021,,,,,,,HOSPITAL DO SERVIDOR PÃBLICO MUNICIPAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,INFRAESTRUTURA E OBRAS,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA MARIANA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,EMPRESA DE CINEMA E AUDIOVISUAL DE SAO PAULO,,,,,,
2021,,,,,,,CÃMARA MUNICIPAL,,,,,,
2021,,,,,,,SEGURANÃA URBANA,,,,,,
2021,,,,,,,SECRETARIA MUNICIPAL DAS SUBPREFEITURAS,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,COMPANHIA DE ENGENHARIA DE TRAFEGO,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,TRIBUNAL DE CONTAS,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,DIREITOS HUMANOS E CIDADANIA,,,,,,
2021,,,,,,,EMPRESA DE TECNOLOGIA DA INFORMAÃÃO E COMUNICAÃÃO,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,RELAÃÃES INTERNACIONAIS,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,ASSISTÃNCIA E DESENVOLVIMENTO SOCIAL,,,,,,
2021,,,,,,,SUBPREFEITURA: PINHEIROS,,,,,,
2021,,,,,,,MOBILIDADE E TRANSPORTES,,,,,,
2021,,,,,,,SÃO PAULO TURISMO,,,,,,
2021,,,,,,,LICENCIAMENTO,,,,,,
2021,,,,,,,SUBPREFEITURA: SANTANA/TUCURUVI,,,,,,
2021,,,,,,,GOVERNO MUNICIPAL,,,,,,
2021,,,,,,,CÃMARA MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,AUTARQUIA HOSPITALAR MUNICIPAL,,,,,,
2021,,,,,,,SUBPREFEITURA: VILA PRUDENTE,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,INOVACAO E TECNOLOGIA,,,,,,
2021,,,,,,,EDUCAÃÃO,,,,,,
2021,,,,,,,SAÃDE,,,,,,
2021,,,,,,,COMPANHIA METROPOLITANA DE HABITAÃÃO,,,,,,
2021,,,,,,,SUBPREFEITURA: SÃO MIGUEL,,,,,,
2021,,,,,,,CULTURA,,,,,,
2021,,,,,,,SAÃDE,,,,,,
